Line, "Line.line13", "13", "14", 2304, 6,  0, 0, 0.23094011, 0, 356.18, 151.445, 356.5, 151.294, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line14", "14", "15", 2496, 6,  0, 0, 0.23094011, 0, 356.5, 151.294, 359.292, 150.645, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line15", "15", "16", 2688, 6,  0, 0, 0.23094011, 0, 359.292, 150.645, 359.314, 150.739, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line16", "15", "17", 2880, 6,  0, 0, 0.23094011, 0, 359.292, 150.645, 362.678, 149.859, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line17", "16", "18", 3072, 6,  0, 0, 0.23094011, 0, 359.314, 150.739, 359.316, 150.783, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line18", "17", "19", 3264, 6,  0, 0, 0.23094011, 0, 362.678, 149.859, 362.907, 149.79, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line19", "18", "20", 3456, 6,  0, 0, 0.23094011, 0, 359.316, 150.783, 359.312, 150.829, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line20", "19", "21", 3648, 6,  0, 0, 0.23094011, 0, 362.907, 149.79, 363.142, 149.66, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line21", "20", "22", 3840, 6,  0, 0, 0.23094011, 0, 359.312, 150.829, 359.303, 150.87, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line22", "21", "23", 4032, 6,  0, 0, 0.23094011, 0, 363.142, 149.66, 363.44, 149.34, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line23", "22", "24", 4224, 6,  0, 0, 0.23094011, 0, 359.303, 150.87, 359.288, 150.919, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line24", "23", "25", 4416, 6,  0, 0, 0.23094011, 0, 363.44, 149.34, 364.003, 148.778, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line25", "24", "26", 4608, 6,  0, 0, 0.23094011, 0, 359.288, 150.919, 359.263, 150.969, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line26", "25", "27", 4800, 6,  0, 0, 0.23094011, 0, 364.003, 148.778, 367.364, 153.633, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line27", "25", "28", 4992, 6,  0, 0, 0.23094011, 0, 364.003, 148.778, 371.19, 141.87, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line28", "26", "29", 5184, 6,  0, 0, 0.23094011, 0, 359.263, 150.969, 359.239, 151.018, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line29", "27", "30", 5376, 6,  0, 0, 0.23094011, 0, 367.364, 153.633, 368.306, 154.959, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line30", "27", "31", 5568, 6,  0, 0, 0.23094011, 0, 367.364, 153.633, 366.232, 154.742, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line31", "28", "32", 5760, 6,  0, 0, 0.23094011, 0, 371.19, 141.87, 373.111, 140.039, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line32", "29", "33", 5952, 6,  0, 0, 0.23094011, 0, 359.239, 151.018, 359.17, 151.147, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line33", "30", "34", 6144, 6,  0, 0, 0.23094011, 0, 368.306, 154.959, 372, 155.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line34", "31", "35", 6336, 6,  0, 0, 0.23094011, 0, 366.232, 154.742, 366.208, 154.79, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line35", "32", "36", 6528, 6,  0, 0, 0.23094011, 0, 373.111, 140.039, 377.1695, 144.079, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line36", "32", "37", 6720, 6,  0, 0, 0.23094011, 0, 373.111, 140.039, 378.919, 134.502, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line37", "33", "38", 6912, 6,  0, 0, 0.23094011, 0, 359.17, 151.147, 359.092, 151.259, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line38", "35", "39", 7104, 6,  0, 0, 0.23094011, 0, 366.208, 154.79, 366.183, 154.863, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line39", "36", "40", 7296, 6,  0, 0, 0.23094011, 0, 377.1695, 144.079, 377.444, 143.788, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line40", "36", "41", 7488, 6,  0, 0, 0.23094011, 0, 377.1695, 144.079, 378.41, 145.392, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line41", "37", "42", 7680, 6,  0, 0, 0.23094011, 0, 378.919, 134.502, 382.963, 130.674, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line42", "37", "43", 7872, 6,  0, 0, 0.23094011, 0, 378.919, 134.502, 378.775, 134.34, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line43", "38", "44", 8064, 6,  0, 0, 0.23094011, 0, 359.092, 151.259, 359.073, 151.287, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line44", "39", "45", 8256, 6,  0, 0, 0.23094011, 0, 366.183, 154.863, 366.159, 154.959, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line45", "40", "46", 8448, 6,  0, 0, 0.23094011, 0, 377.444, 143.788, 377.571, 143.66, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line46", "41", "47", 8640, 6,  0, 0, 0.23094011, 0, 378.41, 145.392, 380, 149.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line47", "42", "48", 8832, 6,  0, 0, 0.23094011, 0, 382.963, 130.674, 386.026, 127.789, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line48", "43", "49", 9024, 6,  0, 0, 0.23094011, 0, 378.775, 134.34, 378.742, 134.241, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line49", "44", "50", 9216, 6,  0, 0, 0.23094011, 0, 359.073, 151.287, 359.038, 151.32, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line50", "45", "51", 9408, 6,  0, 0, 0.23094011, 0, 366.159, 154.959, 366.159, 155.2, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line51", "46", "52", 9600, 6,  0, 0, 0.23094011, 0, 377.571, 143.66, 377.754, 143.605, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line52", "48", "53", 9792, 6,  0, 0, 0.23094011, 0, 386.026, 127.789, 386.475, 127.381, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line53", "48", "54", 9984, 6,  0, 0, 0.23094011, 0, 386.026, 127.789, 386.491, 128.228, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line54", "49", "55", 10176, 6,  0, 0, 0.23094011, 0, 378.742, 134.241, 378.759, 134.126, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line55", "50", "56", 10368, 6,  0, 0, 0.23094011, 0, 359.038, 151.32, 358.964, 151.367, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line56", "51", "57", 10560, 6,  0, 0, 0.23094011, 0, 366.159, 155.2, 366.232, 155.393, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line57", "52", "58", 10752, 6,  0, 0, 0.23094011, 0, 377.754, 143.605, 377.936, 143.605, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line58", "53", "59", 10944, 6,  0, 0, 0.23094011, 0, 386.475, 127.381, 388.469, 125.49, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line59", "54", "60", 11136, 6,  0, 0, 0.23094011, 0, 386.491, 128.228, 386.548, 128.26, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line60", "55", "61", 11328, 6,  0, 0, 0.23094011, 0, 378.759, 134.126, 378.775, 134.027, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line61", "56", "62", 11520, 6,  0, 0, 0.23094011, 0, 358.964, 151.367, 358.892, 151.397, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line62", "57", "63", 11712, 6,  0, 0, 0.23094011, 0, 366.232, 155.393, 366.907, 156.116, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line63", "58", "64", 11904, 6,  0, 0, 0.23094011, 0, 377.936, 143.605, 378.045, 143.605, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line64", "59", "65", 12096, 6,  0, 0, 0.23094011, 0, 388.469, 125.49, 388.87, 125.101, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line65", "59", "66", 12288, 6,  0, 0, 0.23094011, 0, 388.469, 125.49, 394.23, 131.407, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line66", "60", "67", 12480, 6,  0, 0, 0.23094011, 0, 386.548, 128.26, 386.618, 128.284, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line67", "61", "68", 12672, 6,  0, 0, 0.23094011, 0, 378.775, 134.027, 378.825, 133.945, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line68", "62", "69", 12864, 6,  0, 0, 0.23094011, 0, 358.892, 151.397, 358.812, 151.42, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line69", "63", "70", 13056, 6,  0, 0, 0.23094011, 0, 366.907, 156.116, 368, 159.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line70", "64", "71", 13248, 6,  0, 0, 0.23094011, 0, 378.045, 143.605, 378.246, 143.678, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line71", "65", "72", 13440, 6,  0, 0, 0.23094011, 0, 388.87, 125.101, 393.932, 120.865, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line72", "66", "73", 13632, 6,  0, 0, 0.23094011, 0, 394.23, 131.407, 394, 135.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line73", "66", "74", 13824, 6,  0, 0, 0.23094011, 0, 394.23, 131.407, 394, 135.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line74", "67", "75", 14016, 6,  0, 0, 0.23094011, 0, 386.618, 128.284, 386.793, 128.324, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line75", "68", "76", 14208, 6,  0, 0, 0.23094011, 0, 378.825, 133.945, 378.972, 133.761, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line76", "69", "77", 14400, 6,  0, 0, 0.23094011, 0, 358.812, 151.42, 358.436, 151.52, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line77", "71", "78", 14592, 6,  0, 0, 0.23094011, 0, 378.246, 143.678, 379.048, 144.407, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line78", "72", "79", 14784, 6,  0, 0, 0.23094011, 0, 393.932, 120.865, 395.613, 119.294, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line79", "75", "80", 14976, 6,  0, 0, 0.23094011, 0, 386.793, 128.324, 386.889, 128.363, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line80", "76", "81", 15168, 6,  0, 0, 0.23094011, 0, 378.972, 133.761, 379.512, 133.245, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line81", "77", "82", 15360, 6,  0, 0, 0.23094011, 0, 358.436, 151.52, 357.935, 151.62, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line82", "78", "83", 15552, 6,  0, 0, 0.23094011, 0, 379.048, 144.407, 383, 145.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line83", "79", "84", 15744, 6,  0, 0, 0.23094011, 0, 395.613, 119.294, 396.025, 119.007, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line84", "80", "85", 15936, 6,  0, 0, 0.23094011, 0, 386.889, 128.363, 386.982, 128.424, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line85", "81", "86", 16128, 6,  0, 0, 0.23094011, 0, 379.512, 133.245, 380.558, 132.257, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line86", "82", "87", 16320, 6,  0, 0, 0.23094011, 0, 357.935, 151.62, 357.634, 151.696, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line87", "84", "88", 16512, 6,  0, 0, 0.23094011, 0, 396.025, 119.007, 396.878, 118.451, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line88", "85", "89", 16704, 6,  0, 0, 0.23094011, 0, 386.982, 128.424, 387.06, 128.494, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line89", "86", "90", 16896, 6,  0, 0, 0.23094011, 0, 380.558, 132.257, 380.775, 131.992, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line90", "87", "91", 17088, 6,  0, 0, 0.23094011, 0, 357.634, 151.696, 357.525, 151.722, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line91", "88", "92", 17280, 6,  0, 0, 0.23094011, 0, 396.878, 118.451, 397.741, 118.03, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line92", "90", "93", 17472, 6,  0, 0, 0.23094011, 0, 380.775, 131.992, 380.803, 131.933, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line93", "91", "94", 17664, 6,  0, 0, 0.23094011, 0, 357.525, 151.722, 357.492, 151.733, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line94", "92", "95", 17856, 6,  0, 0, 0.23094011, 0, 397.741, 118.03, 398.23, 117.761, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line95", "93", "96", 18048, 6,  0, 0, 0.23094011, 0, 380.803, 131.933, 380.8, 131.847, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line96", "94", "97", 18240, 6,  0, 0, 0.23094011, 0, 357.492, 151.733, 357.458, 151.747, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line97", "95", "98", 18432, 6,  0, 0, 0.23094011, 0, 398.23, 117.761, 398.556, 117.589, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line98", "96", "99", 18624, 6,  0, 0, 0.23094011, 0, 380.8, 131.847, 380.781, 131.815, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line99", "97", "100", 18816, 6,  0, 0, 0.23094011, 0, 357.458, 151.747, 357.383, 151.796, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line100", "98", "101", 19008, 6,  0, 0, 0.23094011, 0, 398.556, 117.589, 398.997, 117.335, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line101", "99", "102", 19200, 6,  0, 0, 0.23094011, 0, 380.781, 131.815, 377.706, 127.769, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line102", "100", "103", 19392, 6,  0, 0, 0.23094011, 0, 357.383, 151.796, 357.157, 151.971, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line103", "101", "104", 19584, 6,  0, 0, 0.23094011, 0, 398.997, 117.335, 399.282, 117.379, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line104", "101", "105", 19776, 6,  0, 0, 0.23094011, 0, 398.997, 117.335, 399.282, 117.157, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line105", "102", "106", 19968, 6,  0, 0, 0.23094011, 0, 377.706, 127.769, 377.64, 127.558, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line106", "104", "107", 20160, 6,  0, 0, 0.23094011, 0, 399.282, 117.379, 399.63, 117.404, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line107", "105", "108", 20352, 6,  0, 0, 0.23094011, 0, 399.282, 117.157, 399.43, 117.037, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line108", "106", "109", 20544, 6,  0, 0, 0.23094011, 0, 377.64, 127.558, 377.511, 127.126, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line109", "107", "110", 20736, 6,  0, 0, 0.23094011, 0, 399.63, 117.404, 400.032, 117.448, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line110", "108", "111", 20928, 6,  0, 0, 0.23094011, 0, 399.43, 117.037, 404.463, 111.452, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line111", "109", "112", 21120, 6,  0, 0, 0.23094011, 0, 377.511, 127.126, 370.277, 117.581, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line112", "110", "113", 21312, 6,  0, 0, 0.23094011, 0, 400.032, 117.448, 400.637, 117.567, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line113", "111", "114", 21504, 6,  0, 0, 0.23094011, 0, 404.463, 111.452, 405.004, 110.928, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line114", "112", "115", 21696, 6,  0, 0, 0.23094011, 0, 370.277, 117.581, 363.523, 109.332, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line115", "113", "116", 21888, 6,  0, 0, 0.23094011, 0, 400.637, 117.567, 401.4, 117.782, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line116", "114", "117", 22080, 6,  0, 0, 0.23094011, 0, 405.004, 110.928, 405.765, 111.73, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line117", "114", "118", 22272, 6,  0, 0, 0.23094011, 0, 405.004, 110.928, 402.488, 108.276, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line118", "115", "119", 22464, 6,  0, 0, 0.23094011, 0, 363.523, 109.332, 362.778, 108.673, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line119", "116", "120", 22656, 6,  0, 0, 0.23094011, 0, 401.4, 117.782, 401.924, 118.004, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line120", "117", "121", 22848, 6,  0, 0, 0.23094011, 0, 405.765, 111.73, 405.949, 111.666, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line121", "117", "122", 23040, 6,  0, 0, 0.23094011, 0, 405.765, 111.73, 406.135, 112.121, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line122", "118", "123", 23232, 6,  0, 0, 0.23094011, 0, 402.488, 108.276, 397.895, 103.547, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line123", "119", "124", 23424, 6,  0, 0, 0.23094011, 0, 362.778, 108.673, 362.199, 108.237, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line124", "120", "125", 23616, 6,  0, 0, 0.23094011, 0, 401.924, 118.004, 402.64, 118.37, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line125", "121", "126", 23808, 6,  0, 0, 0.23094011, 0, 405.949, 111.666, 406.115, 111.636, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line126", "122", "127", 24000, 6,  0, 0, 0.23094011, 0, 406.135, 112.121, 407.876, 113.955, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line127", "123", "128", 24192, 6,  0, 0, 0.23094011, 0, 397.895, 103.547, 395.834, 101.416, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line128", "124", "129", 24384, 6,  0, 0, 0.23094011, 0, 362.199, 108.237, 361.662, 107.917, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line129", "125", "130", 24576, 6,  0, 0, 0.23094011, 0, 402.64, 118.37, 403.403, 118.788, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line130", "126", "131", 24768, 6,  0, 0, 0.23094011, 0, 406.115, 111.636, 406.234, 111.642, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line131", "127", "132", 24960, 6,  0, 0, 0.23094011, 0, 407.876, 113.955, 410.576, 111.251, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line132", "127", "133", 25152, 6,  0, 0, 0.23094011, 0, 407.876, 113.955, 412.817, 119.162, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line133", "128", "134", 25344, 6,  0, 0, 0.23094011, 0, 395.834, 101.416, 395.271, 100.737, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line134", "129", "135", 25536, 6,  0, 0, 0.23094011, 0, 361.662, 107.917, 359.865, 107.24, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line135", "130", "136", 25728, 6,  0, 0, 0.23094011, 0, 403.403, 118.788, 404.072, 119.263, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line136", "131", "137", 25920, 6,  0, 0, 0.23094011, 0, 406.234, 111.642, 406.412, 111.69, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line137", "132", "138", 26112, 6,  0, 0, 0.23094011, 0, 410.576, 111.251, 410.799, 111.009, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line138", "133", "139", 26304, 6,  0, 0, 0.23094011, 0, 412.817, 119.162, 416.524, 123.006, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line139", "134", "140", 26496, 6,  0, 0, 0.23094011, 0, 395.271, 100.737, 394.615, 99.988, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line140", "135", "141", 26688, 6,  0, 0, 0.23094011, 0, 359.865, 107.24, 358.466, 107.044, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line141", "136", "142", 26880, 6,  0, 0, 0.23094011, 0, 404.072, 119.263, 405.076, 120.164, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line142", "137", "143", 27072, 6,  0, 0, 0.23094011, 0, 406.412, 111.69, 406.608, 111.785, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line143", "138", "144", 27264, 6,  0, 0, 0.23094011, 0, 410.799, 111.009, 410.973, 110.737, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line144", "139", "145", 27456, 6,  0, 0, 0.23094011, 0, 416.524, 123.006, 419.015, 125.572, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line145", "140", "146", 27648, 6,  0, 0, 0.23094011, 0, 394.615, 99.988, 394.053, 99.239, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line146", "141", "147", 27840, 6,  0, 0, 0.23094011, 0, 358.466, 107.044, 358.226, 107.06, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line147", "142", "148", 28032, 6,  0, 0, 0.23094011, 0, 405.076, 120.164, 409.542, 124.768, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line148", "143", "149", 28224, 6,  0, 0, 0.23094011, 0, 406.608, 111.785, 406.762, 111.903, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line149", "144", "150", 28416, 6,  0, 0, 0.23094011, 0, 410.973, 110.737, 411.07, 110.495, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line150", "145", "151", 28608, 6,  0, 0, 0.23094011, 0, 419.015, 125.572, 421.503, 128.134, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line151", "145", "152", 28800, 6,  0, 0, 0.23094011, 0, 419.015, 125.572, 422.584, 121.885, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line152", "146", "153", 28992, 6,  0, 0, 0.23094011, 0, 394.053, 99.239, 393.491, 98.302, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line153", "147", "154", 29184, 6,  0, 0, 0.23094011, 0, 358.226, 107.06, 358.173, 107.124, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line154", "148", "155", 29376, 6,  0, 0, 0.23094011, 0, 409.542, 124.768, 410.521, 125.765, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line155", "149", "156", 29568, 6,  0, 0, 0.23094011, 0, 406.762, 111.903, 406.905, 112.069, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line156", "150", "157", 29760, 6,  0, 0, 0.23094011, 0, 411.07, 110.495, 411.128, 110.108, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line157", "151", "158", 29952, 6,  0, 0, 0.23094011, 0, 421.503, 128.134, 428.046, 134.982, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line158", "152", "159", 30144, 6,  0, 0, 0.23094011, 0, 422.584, 121.885, 422.817, 121.677, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line159", "153", "160", 30336, 6,  0, 0, 0.23094011, 0, 393.491, 98.302, 393.35, 98.021, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line160", "154", "161", 30528, 6,  0, 0, 0.23094011, 0, 358.173, 107.124, 358.128, 107.238, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line161", "155", "162", 30720, 6,  0, 0, 0.23094011, 0, 410.521, 125.765, 402.061, 133.908, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line162", "155", "163", 30912, 6,  0, 0, 0.23094011, 0, 410.521, 125.765, 414.222, 129.537, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line163", "156", "164", 31104, 6,  0, 0, 0.23094011, 0, 406.905, 112.069, 407.012, 112.242, 16711935, 3, 0, 0, 0, 5, 16, 1
